"","Minute","Team","Margin"
"1",1,"PHI",44
"2",2,"PHI",31
"3",3,"PHI",12
"4",4,"PHI",35
"5",5,"PHI",19
"6",6,"PHI",-14
"7",7,"PHI",25
"8",8,"PHI",-9
"9",9,"PHI",2
"10",10,"PHI",12
"11",11,"PHI",26
"12",12,"PHI",-13
"13",13,"PHI",34
"14",14,"PHI",-2
"15",15,"PHI",-28
"16",16,"PHI",25
"17",17,"PHI",-6
"18",18,"PHI",13
"19",19,"PHI",29
"20",20,"PHI",-4
"21",21,"PHI",33
"22",22,"PHI",1
"23",23,"PHI",-28
"24",24,"PHI",5
"25",25,"PHI",1
"26",26,"PHI",-23
"27",27,"PHI",11
"28",28,"PHI",50
"29",29,"PHI",-13
"30",30,"PHI",14
"31",31,"PHI",-58
"32",32,"PHI",12
"33",33,"PHI",18
"34",34,"PHI",-35
"35",35,"PHI",6
"36",36,"PHI",5
"37",37,"PHI",25
"38",38,"PHI",-4
"39",39,"PHI",-29
"40",40,"PHI",-19
"41",41,"PHI",12
"42",42,"PHI",30
"43",43,"PHI",-4
"44",44,"PHI",-34
"45",45,"PHI",4
"46",46,"PHI",40
"47",47,"PHI",-14
"48",48,"PHI",6
"49",1,"BOS",65
"50",2,"BOS",11
"51",3,"BOS",17
"52",4,"BOS",-2
"53",5,"BOS",-1
"54",6,"BOS",-3
"55",7,"BOS",30
"56",8,"BOS",7
"57",9,"BOS",16
"58",10,"BOS",-11
"59",11,"BOS",11
"60",12,"BOS",42
"61",13,"BOS",-10
"62",14,"BOS",-24
"63",15,"BOS",18
"64",16,"BOS",2
"65",17,"BOS",13
"66",18,"BOS",-16
"67",19,"BOS",-8
"68",20,"BOS",-1
"69",21,"BOS",-30
"70",22,"BOS",20
"71",23,"BOS",7
"72",24,"BOS",10
"73",25,"BOS",4
"74",26,"BOS",43
"75",27,"BOS",4
"76",28,"BOS",-10
"77",29,"BOS",-15
"78",30,"BOS",-2
"79",31,"BOS",10
"80",32,"BOS",10
"81",33,"BOS",-29
"82",34,"BOS",30
"83",35,"BOS",24
"84",36,"BOS",-12
"85",37,"BOS",16
"86",38,"BOS",28
"87",39,"BOS",9
"88",40,"BOS",39
"89",41,"BOS",-34
"90",42,"BOS",-17
"91",43,"BOS",-5
"92",44,"BOS",-7
"93",45,"BOS",31
"94",46,"BOS",32
"95",47,"BOS",-6
"96",48,"BOS",11
"97",1,"GSW",7
"98",2,"GSW",-7
"99",3,"GSW",36
"100",4,"GSW",-12
"101",5,"GSW",6
"102",6,"GSW",23
"103",7,"GSW",-18
"104",8,"GSW",34
"105",9,"GSW",38
"106",10,"GSW",15
"107",11,"GSW",49
"108",12,"GSW",-12
"109",13,"GSW",-8
"110",14,"GSW",-12
"111",15,"GSW",19
"112",16,"GSW",13
"113",17,"GSW",-18
"114",18,"GSW",-14
"115",19,"GSW",8
"116",20,"GSW",-48
"117",21,"GSW",38
"118",22,"GSW",40
"119",23,"GSW",-1
"120",24,"GSW",23
"121",25,"GSW",-44
"122",26,"GSW",32
"123",27,"GSW",62
"124",28,"GSW",-18
"125",29,"GSW",41
"126",30,"GSW",-2
"127",31,"GSW",3
"128",32,"GSW",16
"129",33,"GSW",51
"130",34,"GSW",19
"131",35,"GSW",39
"132",36,"GSW",15
"133",37,"GSW",-17
"134",38,"GSW",-36
"135",39,"GSW",0
"136",40,"GSW",20
"137",41,"GSW",26
"138",42,"GSW",-14
"139",43,"GSW",-14
"140",44,"GSW",0
"141",45,"GSW",43
"142",46,"GSW",10
"143",47,"GSW",15
"144",48,"GSW",-11
"145",1,"OKC",42
"146",2,"OKC",-18
"147",3,"OKC",-7
"148",4,"OKC",-15
"149",5,"OKC",-18
"150",6,"OKC",30
"151",7,"OKC",3
"152",8,"OKC",9
"153",9,"OKC",15
"154",10,"OKC",-14
"155",11,"OKC",-3
"156",12,"OKC",-20
"157",13,"OKC",-14
"158",14,"OKC",13
"159",15,"OKC",-36
"160",16,"OKC",-15
"161",17,"OKC",4
"162",18,"OKC",-29
"163",19,"OKC",54
"164",20,"OKC",58
"165",21,"OKC",17
"166",22,"OKC",-36
"167",23,"OKC",45
"168",24,"OKC",-6
"169",25,"OKC",37
"170",26,"OKC",-12
"171",27,"OKC",-9
"172",28,"OKC",61
"173",29,"OKC",-1
"174",30,"OKC",-7
"175",31,"OKC",-12
"176",32,"OKC",46
"177",33,"OKC",-1
"178",34,"OKC",44
"179",35,"OKC",-11
"180",36,"OKC",26
"181",37,"OKC",37
"182",38,"OKC",20
"183",39,"OKC",19
"184",40,"OKC",-54
"185",41,"OKC",-22
"186",42,"OKC",55
"187",43,"OKC",23
"188",44,"OKC",21
"189",45,"OKC",17
"190",46,"OKC",-11
"191",47,"OKC",-25
"192",48,"OKC",-38
"193",1,"TOR",30
"194",2,"TOR",2
"195",3,"TOR",10
"196",4,"TOR",5
"197",5,"TOR",35
"198",6,"TOR",35
"199",7,"TOR",-8
"200",8,"TOR",40
"201",9,"TOR",42
"202",10,"TOR",-51
"203",11,"TOR",-5
"204",12,"TOR",7
"205",13,"TOR",7
"206",14,"TOR",-45
"207",15,"TOR",-22
"208",16,"TOR",19
"209",17,"TOR",3
"210",18,"TOR",17
"211",19,"TOR",7
"212",20,"TOR",62
"213",21,"TOR",-11
"214",22,"TOR",55
"215",23,"TOR",39
"216",24,"TOR",-9
"217",25,"TOR",-8
"218",26,"TOR",58
"219",27,"TOR",17
"220",28,"TOR",22
"221",29,"TOR",6
"222",30,"TOR",14
"223",31,"TOR",34
"224",32,"TOR",40
"225",33,"TOR",26
"226",34,"TOR",-4
"227",35,"TOR",13
"228",36,"TOR",-20
"229",37,"TOR",19
"230",38,"TOR",-18
"231",39,"TOR",-39
"232",40,"TOR",12
"233",41,"TOR",13
"234",42,"TOR",14
"235",43,"TOR",-14
"236",44,"TOR",5
"237",45,"TOR",2
"238",46,"TOR",-16
"239",47,"TOR",0
"240",48,"TOR",-13
"241",1,"CLE",-1
"242",2,"CLE",-4
"243",3,"CLE",-52
"244",4,"CLE",-16
"245",5,"CLE",17
"246",6,"CLE",-39
"247",7,"CLE",-8
"248",8,"CLE",-1
"249",9,"CLE",-23
"250",10,"CLE",-10
"251",11,"CLE",-18
"252",12,"CLE",-21
"253",13,"CLE",22
"254",14,"CLE",4
"255",15,"CLE",-25
"256",16,"CLE",-5
"257",17,"CLE",30
"258",18,"CLE",-49
"259",19,"CLE",-36
"260",20,"CLE",-17
"261",21,"CLE",-24
"262",22,"CLE",-53
"263",23,"CLE",1
"264",24,"CLE",-37
"265",25,"CLE",-38
"266",26,"CLE",37
"267",27,"CLE",-62
"268",28,"CLE",13
"269",29,"CLE",-31
"270",30,"CLE",-40
"271",31,"CLE",-47
"272",32,"CLE",-56
"273",33,"CLE",22
"274",34,"CLE",-13
"275",35,"CLE",-3
"276",36,"CLE",15
"277",37,"CLE",-32
"278",38,"CLE",30
"279",39,"CLE",-34
"280",40,"CLE",-28
"281",41,"CLE",9
"282",42,"CLE",-10
"283",43,"CLE",-14
"284",44,"CLE",-74
"285",45,"CLE",21
"286",46,"CLE",6
"287",47,"CLE",11
"288",48,"CLE",5
"289",1,"MIL",33
"290",2,"MIL",-16
"291",3,"MIL",12
"292",4,"MIL",34
"293",5,"MIL",12
"294",6,"MIL",17
"295",7,"MIL",1
"296",8,"MIL",-43
"297",9,"MIL",-3
"298",10,"MIL",44
"299",11,"MIL",-26
"300",12,"MIL",46
"301",13,"MIL",-9
"302",14,"MIL",64
"303",15,"MIL",5
"304",16,"MIL",23
"305",17,"MIL",25
"306",18,"MIL",52
"307",19,"MIL",44
"308",20,"MIL",19
"309",21,"MIL",28
"310",22,"MIL",19
"311",23,"MIL",5
"312",24,"MIL",-10
"313",25,"MIL",-15
"314",26,"MIL",1
"315",27,"MIL",39
"316",28,"MIL",-13
"317",29,"MIL",50
"318",30,"MIL",14
"319",31,"MIL",21
"320",32,"MIL",-2
"321",33,"MIL",23
"322",34,"MIL",14
"323",35,"MIL",68
"324",36,"MIL",-3
"325",37,"MIL",23
"326",38,"MIL",14
"327",39,"MIL",16
"328",40,"MIL",27
"329",41,"MIL",14
"330",42,"MIL",11
"331",43,"MIL",-1
"332",44,"MIL",-18
"333",45,"MIL",22
"334",46,"MIL",5
"335",47,"MIL",37
"336",48,"MIL",0
"337",1,"CHA",-64
"338",2,"CHA",20
"339",3,"CHA",-19
"340",4,"CHA",-10
"341",5,"CHA",11
"342",6,"CHA",-3
"343",7,"CHA",24
"344",8,"CHA",11
"345",9,"CHA",-26
"346",10,"CHA",-5
"347",11,"CHA",-22
"348",12,"CHA",-17
"349",13,"CHA",-4
"350",14,"CHA",16
"351",15,"CHA",0
"352",16,"CHA",-28
"353",17,"CHA",4
"354",18,"CHA",-6
"355",19,"CHA",27
"356",20,"CHA",23
"357",21,"CHA",8
"358",22,"CHA",-19
"359",23,"CHA",-15
"360",24,"CHA",39
"361",25,"CHA",32
"362",26,"CHA",-17
"363",27,"CHA",43
"364",28,"CHA",47
"365",29,"CHA",-17
"366",30,"CHA",28
"367",31,"CHA",-14
"368",32,"CHA",-15
"369",33,"CHA",3
"370",34,"CHA",-3
"371",35,"CHA",-2
"372",36,"CHA",3
"373",37,"CHA",-61
"374",38,"CHA",16
"375",39,"CHA",-6
"376",40,"CHA",12
"377",41,"CHA",11
"378",42,"CHA",-32
"379",43,"CHA",4
"380",44,"CHA",-42
"381",45,"CHA",27
"382",46,"CHA",12
"383",47,"CHA",-19
"384",48,"CHA",-16
"385",1,"UTA",4
"386",2,"UTA",-16
"387",3,"UTA",38
"388",4,"UTA",29
"389",5,"UTA",16
"390",6,"UTA",-39
"391",7,"UTA",-3
"392",8,"UTA",-12
"393",9,"UTA",37
"394",10,"UTA",-8
"395",11,"UTA",36
"396",12,"UTA",36
"397",13,"UTA",-37
"398",14,"UTA",26
"399",15,"UTA",28
"400",16,"UTA",21
"401",17,"UTA",49
"402",18,"UTA",33
"403",19,"UTA",2
"404",20,"UTA",-14
"405",21,"UTA",10
"406",22,"UTA",28
"407",23,"UTA",22
"408",24,"UTA",-3
"409",25,"UTA",5
"410",26,"UTA",27
"411",27,"UTA",-14
"412",28,"UTA",-7
"413",29,"UTA",44
"414",30,"UTA",54
"415",31,"UTA",6
"416",32,"UTA",-25
"417",33,"UTA",-22
"418",34,"UTA",-4
"419",35,"UTA",-41
"420",36,"UTA",32
"421",37,"UTA",47
"422",38,"UTA",-16
"423",39,"UTA",-12
"424",40,"UTA",13
"425",41,"UTA",15
"426",42,"UTA",-27
"427",43,"UTA",29
"428",44,"UTA",-16
"429",45,"UTA",20
"430",46,"UTA",-5
"431",47,"UTA",32
"432",48,"UTA",-41
"433",1,"SAC",-8
"434",2,"SAC",10
"435",3,"SAC",20
"436",4,"SAC",-42
"437",5,"SAC",-28
"438",6,"SAC",1
"439",7,"SAC",15
"440",8,"SAC",15
"441",9,"SAC",-15
"442",10,"SAC",-15
"443",11,"SAC",-37
"444",12,"SAC",43
"445",13,"SAC",-9
"446",14,"SAC",-30
"447",15,"SAC",17
"448",16,"SAC",5
"449",17,"SAC",-5
"450",18,"SAC",17
"451",19,"SAC",-20
"452",20,"SAC",-27
"453",21,"SAC",-8
"454",22,"SAC",-15
"455",23,"SAC",17
"456",24,"SAC",20
"457",25,"SAC",-8
"458",26,"SAC",11
"459",27,"SAC",-20
"460",28,"SAC",36
"461",29,"SAC",48
"462",30,"SAC",-16
"463",31,"SAC",11
"464",32,"SAC",3
"465",33,"SAC",-2
"466",34,"SAC",-26
"467",35,"SAC",-1
"468",36,"SAC",-17
"469",37,"SAC",-39
"470",38,"SAC",29
"471",39,"SAC",27
"472",40,"SAC",-40
"473",41,"SAC",15
"474",42,"SAC",-1
"475",43,"SAC",4
"476",44,"SAC",29
"477",45,"SAC",-10
"478",46,"SAC",13
"479",47,"SAC",-10
"480",48,"SAC",3
"481",1,"IND",-12
"482",2,"IND",-46
"483",3,"IND",-7
"484",4,"IND",-35
"485",5,"IND",-5
"486",6,"IND",49
"487",7,"IND",11
"488",8,"IND",8
"489",9,"IND",25
"490",10,"IND",17
"491",11,"IND",-15
"492",12,"IND",4
"493",13,"IND",48
"494",14,"IND",22
"495",15,"IND",15
"496",16,"IND",10
"497",17,"IND",-2
"498",18,"IND",11
"499",19,"IND",20
"500",20,"IND",6
"501",21,"IND",3
"502",22,"IND",8
"503",23,"IND",3
"504",24,"IND",24
"505",25,"IND",22
"506",26,"IND",17
"507",27,"IND",-23
"508",28,"IND",14
"509",29,"IND",10
"510",30,"IND",8
"511",31,"IND",16
"512",32,"IND",-3
"513",33,"IND",-11
"514",34,"IND",-28
"515",35,"IND",-21
"516",36,"IND",41
"517",37,"IND",-39
"518",38,"IND",3
"519",39,"IND",-13
"520",40,"IND",31
"521",41,"IND",-3
"522",42,"IND",0
"523",43,"IND",27
"524",44,"IND",43
"525",45,"IND",-10
"526",46,"IND",4
"527",47,"IND",-10
"528",48,"IND",43
"529",1,"MEM",-3
"530",2,"MEM",1
"531",3,"MEM",4
"532",4,"MEM",47
"533",5,"MEM",-11
"534",6,"MEM",12
"535",7,"MEM",-3
"536",8,"MEM",-24
"537",9,"MEM",-8
"538",10,"MEM",48
"539",11,"MEM",16
"540",12,"MEM",-22
"541",13,"MEM",8
"542",14,"MEM",-10
"543",15,"MEM",-52
"544",16,"MEM",26
"545",17,"MEM",-1
"546",18,"MEM",-5
"547",19,"MEM",-5
"548",20,"MEM",31
"549",21,"MEM",-36
"550",22,"MEM",-14
"551",23,"MEM",24
"552",24,"MEM",26
"553",25,"MEM",-4
"554",26,"MEM",8
"555",27,"MEM",-28
"556",28,"MEM",-10
"557",29,"MEM",5
"558",30,"MEM",-6
"559",31,"MEM",-2
"560",32,"MEM",-10
"561",33,"MEM",-61
"562",34,"MEM",23
"563",35,"MEM",-25
"564",36,"MEM",-33
"565",37,"MEM",2
"566",38,"MEM",-42
"567",39,"MEM",-28
"568",40,"MEM",10
"569",41,"MEM",14
"570",42,"MEM",-10
"571",43,"MEM",4
"572",44,"MEM",-11
"573",45,"MEM",-12
"574",46,"MEM",-14
"575",47,"MEM",-18
"576",48,"MEM",7
"577",1,"LAC",24
"578",2,"LAC",-5
"579",3,"LAC",7
"580",4,"LAC",-4
"581",5,"LAC",16
"582",6,"LAC",-3
"583",7,"LAC",-15
"584",8,"LAC",14
"585",9,"LAC",4
"586",10,"LAC",20
"587",11,"LAC",-8
"588",12,"LAC",-31
"589",13,"LAC",15
"590",14,"LAC",45
"591",15,"LAC",-24
"592",16,"LAC",-8
"593",17,"LAC",18
"594",18,"LAC",-1
"595",19,"LAC",6
"596",20,"LAC",15
"597",21,"LAC",-27
"598",22,"LAC",-17
"599",23,"LAC",33
"600",24,"LAC",-37
"601",25,"LAC",-27
"602",26,"LAC",-38
"603",27,"LAC",16
"604",28,"LAC",-11
"605",29,"LAC",-27
"606",30,"LAC",-23
"607",31,"LAC",21
"608",32,"LAC",-23
"609",33,"LAC",10
"610",34,"LAC",7
"611",35,"LAC",14
"612",36,"LAC",23
"613",37,"LAC",-5
"614",38,"LAC",31
"615",39,"LAC",24
"616",40,"LAC",32
"617",41,"LAC",-13
"618",42,"LAC",25
"619",43,"LAC",-17
"620",44,"LAC",16
"621",45,"LAC",4
"622",46,"LAC",8
"623",47,"LAC",-8
"624",48,"LAC",-2
"625",1,"DEN",-10
"626",2,"DEN",10
"627",3,"DEN",15
"628",4,"DEN",-3
"629",5,"DEN",48
"630",6,"DEN",2
"631",7,"DEN",4
"632",8,"DEN",42
"633",9,"DEN",-26
"634",10,"DEN",53
"635",11,"DEN",-9
"636",12,"DEN",-20
"637",13,"DEN",-7
"638",14,"DEN",-3
"639",15,"DEN",12
"640",16,"DEN",-19
"641",17,"DEN",-5
"642",18,"DEN",5
"643",19,"DEN",-22
"644",20,"DEN",36
"645",21,"DEN",44
"646",22,"DEN",-11
"647",23,"DEN",-25
"648",24,"DEN",20
"649",25,"DEN",6
"650",26,"DEN",-25
"651",27,"DEN",48
"652",28,"DEN",11
"653",29,"DEN",1
"654",30,"DEN",15
"655",31,"DEN",-6
"656",32,"DEN",-10
"657",33,"DEN",3
"658",34,"DEN",40
"659",35,"DEN",-6
"660",36,"DEN",-9
"661",37,"DEN",26
"662",38,"DEN",11
"663",39,"DEN",22
"664",40,"DEN",6
"665",41,"DEN",-62
"666",42,"DEN",-5
"667",43,"DEN",28
"668",44,"DEN",33
"669",45,"DEN",-9
"670",46,"DEN",42
"671",47,"DEN",15
"672",48,"DEN",-4
"673",1,"DET",10
"674",2,"DET",23
"675",3,"DET",-32
"676",4,"DET",-30
"677",5,"DET",33
"678",6,"DET",23
"679",7,"DET",39
"680",8,"DET",-26
"681",9,"DET",-29
"682",10,"DET",-16
"683",11,"DET",-21
"684",12,"DET",9
"685",13,"DET",-30
"686",14,"DET",-7
"687",15,"DET",19
"688",16,"DET",31
"689",17,"DET",-42
"690",18,"DET",-48
"691",19,"DET",14
"692",20,"DET",-19
"693",21,"DET",36
"694",22,"DET",-5
"695",23,"DET",-6
"696",24,"DET",9
"697",25,"DET",19
"698",26,"DET",-8
"699",27,"DET",-10
"700",28,"DET",-8
"701",29,"DET",8
"702",30,"DET",-14
"703",31,"DET",-11
"704",32,"DET",-5
"705",33,"DET",11
"706",34,"DET",-5
"707",35,"DET",-24
"708",36,"DET",-7
"709",37,"DET",44
"710",38,"DET",7
"711",39,"DET",21
"712",40,"DET",-31
"713",41,"DET",20
"714",42,"DET",45
"715",43,"DET",9
"716",44,"DET",-6
"717",45,"DET",-31
"718",46,"DET",-2
"719",47,"DET",4
"720",48,"DET",15
"721",1,"BKN",-28
"722",2,"BKN",44
"723",3,"BKN",37
"724",4,"BKN",29
"725",5,"BKN",-50
"726",6,"BKN",-19
"727",7,"BKN",-46
"728",8,"BKN",28
"729",9,"BKN",0
"730",10,"BKN",-10
"731",11,"BKN",-1
"732",12,"BKN",23
"733",13,"BKN",6
"734",14,"BKN",0
"735",15,"BKN",3
"736",16,"BKN",-11
