"","Minute","Team","Margin"
"737",17,"BKN",0
"738",18,"BKN",24
"739",19,"BKN",-12
"740",20,"BKN",-4
"741",21,"BKN",-10
"742",22,"BKN",13
"743",23,"BKN",-22
"744",24,"BKN",-15
"745",25,"BKN",15
"746",26,"BKN",-16
"747",27,"BKN",-2
"748",28,"BKN",-33
"749",29,"BKN",-42
"750",30,"BKN",-1
"751",31,"BKN",1
"752",32,"BKN",29
"753",33,"BKN",-16
"754",34,"BKN",9
"755",35,"BKN",38
"756",36,"BKN",12
"757",37,"BKN",23
"758",38,"BKN",-19
"759",39,"BKN",41
"760",40,"BKN",26
"761",41,"BKN",-38
"762",42,"BKN",7
"763",43,"BKN",-12
"764",44,"BKN",7
"765",45,"BKN",-35
"766",46,"BKN",-25
"767",47,"BKN",20
"768",48,"BKN",-10
"769",1,"ORL",27
"770",2,"ORL",19
"771",3,"ORL",-18
"772",4,"ORL",16
"773",5,"ORL",-16
"774",6,"ORL",-1
"775",7,"ORL",45
"776",8,"ORL",-10
"777",9,"ORL",31
"778",10,"ORL",14
"779",11,"ORL",1
"780",12,"ORL",1
"781",13,"ORL",15
"782",14,"ORL",21
"783",15,"ORL",-15
"784",16,"ORL",-29
"785",17,"ORL",-33
"786",18,"ORL",8
"787",19,"ORL",-36
"788",20,"ORL",-2
"789",21,"ORL",36
"790",22,"ORL",-31
"791",23,"ORL",45
"792",24,"ORL",-27
"793",25,"ORL",27
"794",26,"ORL",26
"795",27,"ORL",-15
"796",28,"ORL",-51
"797",29,"ORL",24
"798",30,"ORL",8
"799",31,"ORL",17
"800",32,"ORL",4
"801",33,"ORL",18
"802",34,"ORL",-15
"803",35,"ORL",12
"804",36,"ORL",-48
"805",37,"ORL",-20
"806",38,"ORL",3
"807",39,"ORL",-3
"808",40,"ORL",8
"809",41,"ORL",-15
"810",42,"ORL",-32
"811",43,"ORL",7
"812",44,"ORL",30
"813",45,"ORL",-17
"814",46,"ORL",-2
"815",47,"ORL",7
"816",48,"ORL",-26
"817",1,"MIA",-27
"818",2,"MIA",38
"819",3,"MIA",30
"820",4,"MIA",-32
"821",5,"MIA",38
"822",6,"MIA",12
"823",7,"MIA",-7
"824",8,"MIA",-25
"825",9,"MIA",1
"826",10,"MIA",-15
"827",11,"MIA",66
"828",12,"MIA",-17
"829",13,"MIA",45
"830",14,"MIA",27
"831",15,"MIA",27
"832",16,"MIA",-20
"833",17,"MIA",-1
"834",18,"MIA",-9
"835",19,"MIA",-69
"836",20,"MIA",31
"837",21,"MIA",16
"838",22,"MIA",-25
"839",23,"MIA",-9
"840",24,"MIA",-19
"841",25,"MIA",20
"842",26,"MIA",2
"843",27,"MIA",-18
"844",28,"MIA",30
"845",29,"MIA",19
"846",30,"MIA",-28
"847",31,"MIA",6
"848",32,"MIA",-26
"849",33,"MIA",-14
"850",34,"MIA",-5
"851",35,"MIA",0
"852",36,"MIA",-2
"853",37,"MIA",21
"854",38,"MIA",-11
"855",39,"MIA",16
"856",40,"MIA",-10
"857",41,"MIA",15
"858",42,"MIA",-25
"859",43,"MIA",-54
"860",44,"MIA",4
"861",45,"MIA",-11
"862",46,"MIA",-1
"863",47,"MIA",-10
"864",48,"MIA",15
"865",1,"NOP",11
"866",2,"NOP",-5
"867",3,"NOP",-14
"868",4,"NOP",-15
"869",5,"NOP",19
"870",6,"NOP",-20
"871",7,"NOP",-27
"872",8,"NOP",-35
"873",9,"NOP",-15
"874",10,"NOP",-44
"875",11,"NOP",-23
"876",12,"NOP",-38
"877",13,"NOP",-1
"878",14,"NOP",-17
"879",15,"NOP",2
"880",16,"NOP",-11
"881",17,"NOP",-6
"882",18,"NOP",-36
"883",19,"NOP",8
"884",20,"NOP",-27
"885",21,"NOP",-2
"886",22,"NOP",51
"887",23,"NOP",25
"888",24,"NOP",7
"889",25,"NOP",-32
"890",26,"NOP",-9
"891",27,"NOP",41
"892",28,"NOP",8
"893",29,"NOP",40
"894",30,"NOP",15
"895",31,"NOP",22
"896",32,"NOP",28
"897",33,"NOP",-18
"898",34,"NOP",1
"899",35,"NOP",-3
"900",36,"NOP",-18
"901",37,"NOP",-13
"902",38,"NOP",9
"903",39,"NOP",36
"904",40,"NOP",33
"905",41,"NOP",-18
"906",42,"NOP",2
"907",43,"NOP",28
"908",44,"NOP",12
"909",45,"NOP",-1
"910",46,"NOP",-23
"911",47,"NOP",8
"912",48,"NOP",0
"913",1,"HOU",3
"914",2,"HOU",19
"915",3,"HOU",2
"916",4,"HOU",30
"917",5,"HOU",-14
"918",6,"HOU",35
"919",7,"HOU",-11
"920",8,"HOU",-10
"921",9,"HOU",53
"922",10,"HOU",3
"923",11,"HOU",30
"924",12,"HOU",47
"925",13,"HOU",37
"926",14,"HOU",1
"927",15,"HOU",-7
"928",16,"HOU",-16
"929",17,"HOU",43
"930",18,"HOU",33
"931",19,"HOU",-7
"932",20,"HOU",-20
"933",21,"HOU",-24
"934",22,"HOU",-8
"935",23,"HOU",20
"936",24,"HOU",-4
"937",25,"HOU",18
"938",26,"HOU",-15
"939",27,"HOU",-22
"940",28,"HOU",2
"941",29,"HOU",-24
"942",30,"HOU",22
"943",31,"HOU",-9
"944",32,"HOU",51
"945",33,"HOU",-5
"946",34,"HOU",-31
"947",35,"HOU",10
"948",36,"HOU",-7
"949",37,"HOU",6
"950",38,"HOU",16
"951",39,"HOU",-16
"952",40,"HOU",39
"953",41,"HOU",-24
"954",42,"HOU",49
"955",43,"HOU",12
"956",44,"HOU",-25
"957",45,"HOU",39
"958",46,"HOU",-44
"959",47,"HOU",-19
"960",48,"HOU",14
"961",1,"DAL",4
"962",2,"DAL",-16
"963",3,"DAL",5
"964",4,"DAL",-27
"965",5,"DAL",-14
"966",6,"DAL",-30
"967",7,"DAL",32
"968",8,"DAL",32
"969",9,"DAL",15
"970",10,"DAL",28
"971",11,"DAL",-15
"972",12,"DAL",-3
"973",13,"DAL",10
"974",14,"DAL",0
"975",15,"DAL",3
"976",16,"DAL",-11
"977",17,"DAL",28
"978",18,"DAL",-26
"979",19,"DAL",16
"980",20,"DAL",6
"981",21,"DAL",-30
"982",22,"DAL",12
"983",23,"DAL",-25
"984",24,"DAL",-9
"985",25,"DAL",22
"986",26,"DAL",-42
"987",27,"DAL",-4
"988",28,"DAL",-19
"989",29,"DAL",-22
"990",30,"DAL",33
"991",31,"DAL",4
"992",32,"DAL",-6
"993",33,"DAL",-10
"994",34,"DAL",-16
"995",35,"DAL",-66
"996",36,"DAL",18
"997",37,"DAL",-21
"998",38,"DAL",12
"999",39,"DAL",3
"1000",40,"DAL",-28
"1001",41,"DAL",16
"1002",42,"DAL",20
"1003",43,"DAL",26
"1004",44,"DAL",4
"1005",45,"DAL",27
"1006",46,"DAL",0
"1007",47,"DAL",-50
"1008",48,"DAL",8
"1009",1,"PHX",-43
"1010",2,"PHX",-4
"1011",3,"PHX",-10
"1012",4,"PHX",8
"1013",5,"PHX",-18
"1014",6,"PHX",-18
"1015",7,"PHX",-20
"1016",8,"PHX",2
"1017",9,"PHX",-63
"1018",10,"PHX",-43
"1019",11,"PHX",14
"1020",12,"PHX",-43
"1021",13,"PHX",-41
"1022",14,"PHX",-40
"1023",15,"PHX",-33
"1024",16,"PHX",5
"1025",17,"PHX",13
"1026",18,"PHX",-32
"1027",19,"PHX",15
"1028",20,"PHX",-39
"1029",21,"PHX",-53
"1030",22,"PHX",-31
"1031",23,"PHX",-49
"1032",24,"PHX",32
"1033",25,"PHX",17
"1034",26,"PHX",4
"1035",27,"PHX",-4
"1036",28,"PHX",-73
"1037",29,"PHX",-50
"1038",30,"PHX",-13
"1039",31,"PHX",-1
"1040",32,"PHX",-24
"1041",33,"PHX",38
"1042",34,"PHX",16
"1043",35,"PHX",30
"1044",36,"PHX",18
"1045",37,"PHX",-26
"1046",38,"PHX",-20
"1047",39,"PHX",-20
"1048",40,"PHX",-43
"1049",41,"PHX",0
"1050",42,"PHX",-12
"1051",43,"PHX",-44
"1052",44,"PHX",-12
"1053",45,"PHX",-5
"1054",46,"PHX",-17
"1055",47,"PHX",17
"1056",48,"PHX",16
"1057",1,"NYK",-23
"1058",2,"NYK",-25
"1059",3,"NYK",-45
"1060",4,"NYK",-24
"1061",5,"NYK",20
"1062",6,"NYK",-28
"1063",7,"NYK",-39
"1064",8,"NYK",-20
"1065",9,"NYK",-46
"1066",10,"NYK",7
"1067",11,"NYK",-2
"1068",12,"NYK",-27
"1069",13,"NYK",-4
"1070",14,"NYK",18
"1071",15,"NYK",-10
"1072",16,"NYK",-2
"1073",17,"NYK",-36
"1074",18,"NYK",-32
"1075",19,"NYK",-2
"1076",20,"NYK",-44
"1077",21,"NYK",-30
"1078",22,"NYK",8
"1079",23,"NYK",-59
"1080",24,"NYK",8
"1081",25,"NYK",-14
"1082",26,"NYK",-1
"1083",27,"NYK",-37
"1084",28,"NYK",4
"1085",29,"NYK",-5
"1086",30,"NYK",-36
"1087",31,"NYK",3
"1088",32,"NYK",-4
"1089",33,"NYK",-15
"1090",34,"NYK",-5
"1091",35,"NYK",-54
"1092",36,"NYK",11
"1093",37,"NYK",-33
"1094",38,"NYK",-7
"1095",39,"NYK",-4
"1096",40,"NYK",-45
"1097",41,"NYK",-19
"1098",42,"NYK",-36
"1099",43,"NYK",5
"1100",44,"NYK",31
"1101",45,"NYK",-18
"1102",46,"NYK",-37
"1103",47,"NYK",9
"1104",48,"NYK",37
"1105",1,"ATL",-23
"1106",2,"ATL",-3
"1107",3,"ATL",-36
"1108",4,"ATL",-22
"1109",5,"ATL",-35
"1110",6,"ATL",-13
"1111",7,"ATL",-4
"1112",8,"ATL",-25
"1113",9,"ATL",-18
"1114",10,"ATL",8
"1115",11,"ATL",-1
"1116",12,"ATL",-4
"1117",13,"ATL",25
"1118",14,"ATL",-16
"1119",15,"ATL",18
"1120",16,"ATL",9
"1121",17,"ATL",-11
"1122",18,"ATL",4
"1123",19,"ATL",16
"1124",20,"ATL",9
"1125",21,"ATL",-4
"1126",22,"ATL",-1
"1127",23,"ATL",-8
"1128",24,"ATL",-28
"1129",25,"ATL",-38
"1130",26,"ATL",-39
"1131",27,"ATL",16
"1132",28,"ATL",-39
"1133",29,"ATL",-6
"1134",30,"ATL",-27
"1135",31,"ATL",-51
"1136",32,"ATL",-15
"1137",33,"ATL",-41
"1138",34,"ATL",-2
"1139",35,"ATL",-5
"1140",36,"ATL",-24
"1141",37,"ATL",22
"1142",38,"ATL",-14
"1143",39,"ATL",9
"1144",40,"ATL",-45
"1145",41,"ATL",7
"1146",42,"ATL",-3
"1147",43,"ATL",4
"1148",44,"ATL",-9
"1149",45,"ATL",-13
"1150",46,"ATL",6
"1151",47,"ATL",37
"1152",48,"ATL",-3
"1153",1,"MIN",-39
"1154",2,"MIN",2
"1155",3,"MIN",14
"1156",4,"MIN",21
"1157",5,"MIN",4
"1158",6,"MIN",22
"1159",7,"MIN",-29
"1160",8,"MIN",-8
"1161",9,"MIN",-14
"1162",10,"MIN",12
"1163",11,"MIN",-4
"1164",12,"MIN",7
"1165",13,"MIN",12
"1166",14,"MIN",16
"1167",15,"MIN",1
"1168",16,"MIN",-25
"1169",17,"MIN",-21
"1170",18,"MIN",-5
"1171",19,"MIN",-12
"1172",20,"MIN",-16
"1173",21,"MIN",-8
"1174",22,"MIN",-3
"1175",23,"MIN",1
"1176",24,"MIN",-3
"1177",25,"MIN",16
"1178",26,"MIN",-22
"1179",27,"MIN",40
"1180",28,"MIN",17
"1181",29,"MIN",-1
"1182",30,"MIN",-14
"1183",31,"MIN",21
"1184",32,"MIN",-16
"1185",33,"MIN",9
"1186",34,"MIN",11
"1187",35,"MIN",12
"1188",36,"MIN",-3
"1189",37,"MIN",5
"1190",38,"MIN",-24
"1191",39,"MIN",-12
"1192",40,"MIN",-22
"1193",41,"MIN",36
"1194",42,"MIN",-9
"1195",43,"MIN",-36
"1196",44,"MIN",-5
"1197",45,"MIN",-7
"1198",46,"MIN",37
"1199",47,"MIN",3
"1200",48,"MIN",-30
"1201",1,"SAS",-44
"1202",2,"SAS",-1
"1203",3,"SAS",19
"1204",4,"SAS",-39
"1205",5,"SAS",5
"1206",6,"SAS",11
"1207",7,"SAS",5
"1208",8,"SAS",-1
"1209",9,"SAS",45
"1210",10,"SAS",-30
"1211",11,"SAS",63
"1212",12,"SAS",4
"1213",13,"SAS",-3
"1214",14,"SAS",7
"1215",15,"SAS",44
"1216",16,"SAS",-10
"1217",17,"SAS",-9
"1218",18,"SAS",-17
"1219",19,"SAS",23
"1220",20,"SAS",2
"1221",21,"SAS",-3
"1222",22,"SAS",-5
"1223",23,"SAS",-17
"1224",24,"SAS",-1
"1225",25,"SAS",-8
"1226",26,"SAS",21
"1227",27,"SAS",3
"1228",28,"SAS",-19
"1229",29,"SAS",25
"1230",30,"SAS",-8
"1231",31,"SAS",17
"1232",32,"SAS",9
"1233",33,"SAS",-3
"1234",34,"SAS",-8
"1235",35,"SAS",10
"1236",36,"SAS",-4
"1237",37,"SAS",23
"1238",38,"SAS",-8
"1239",39,"SAS",27
"1240",40,"SAS",10
"1241",41,"SAS",24
"1242",42,"SAS",-57
"1243",43,"SAS",26
"1244",44,"SAS",24
"1245",45,"SAS",-20
"1246",46,"SAS",25
"1247",47,"SAS",-27
"1248",48,"SAS",-17
"1249",1,"WAS",-10
"1250",2,"WAS",-24
"1251",3,"WAS",10
"1252",4,"WAS",13
"1253",5,"WAS",-41
"1254",6,"WAS",6
"1255",7,"WAS",-15
"1256",8,"WAS",-15
"1257",9,"WAS",-28
"1258",10,"WAS",-29
"1259",11,"WAS",-34
"1260",12,"WAS",-7
"1261",13,"WAS",11
"1262",14,"WAS",-22
"1263",15,"WAS",11
"1264",16,"WAS",-11
"1265",17,"WAS",14
"1266",18,"WAS",50
"1267",19,"WAS",-21
"1268",20,"WAS",-5
"1269",21,"WAS",-2
"1270",22,"WAS",-8
"1271",23,"WAS",-30
"1272",24,"WAS",-1
"1273",25,"WAS",-10
"1274",26,"WAS",-25
"1275",27,"WAS",11
"1276",28,"WAS",-35
"1277",29,"WAS",-47
"1278",30,"WAS",4
"1279",31,"WAS",-11
"1280",32,"WAS",3
"1281",33,"WAS",-20
"1282",34,"WAS",-3
"1283",35,"WAS",3
"1284",36,"WAS",-2
"1285",37,"WAS",-20
"1286",38,"WAS",29
"1287",39,"WAS",-32
"1288",40,"WAS",12
"1289",41,"WAS",34
"1290",42,"WAS",46
"1291",43,"WAS",28
"1292",44,"WAS",21
"1293",45,"WAS",-36
"1294",46,"WAS",18
"1295",47,"WAS",2
"1296",48,"WAS",16
"1297",1,"LAL",16
"1298",2,"LAL",-48
"1299",3,"LAL",-31
"1300",4,"LAL",-18
"1301",5,"LAL",-67
"1302",6,"LAL",12
"1303",7,"LAL",-7
"1304",8,"LAL",-6
"1305",9,"LAL",-19
"1306",10,"LAL",25
"1307",11,"LAL",-30
"1308",12,"LAL",27
"1309",13,"LAL",-46
"1310",14,"LAL",-6
"1311",15,"LAL",57
"1312",16,"LAL",18
"1313",17,"LAL",-17
"1314",18,"LAL",31
"1315",19,"LAL",40
"1316",20,"LAL",-28
"1317",21,"LAL",12
"1318",22,"LAL",2
"1319",23,"LAL",-14
"1320",24,"LAL",-4
"1321",25,"LAL",27
"1322",26,"LAL",-25
"1323",27,"LAL",-18
"1324",28,"LAL",11
"1325",29,"LAL",-7
"1326",30,"LAL",-8
"1327",31,"LAL",4
"1328",32,"LAL",17
"1329",33,"LAL",26
"1330",34,"LAL",16
"1331",35,"LAL",-10
"1332",36,"LAL",4
"1333",37,"LAL",-9
"1334",38,"LAL",-4
"1335",39,"LAL",-6
"1336",40,"LAL",17
"1337",41,"LAL",-40
"1338",42,"LAL",12
"1339",43,"LAL",-1
"1340",44,"LAL",-13
"1341",45,"LAL",-9
"1342",46,"LAL",-21
"1343",47,"LAL",-9
"1344",48,"LAL",-16
"1345",1,"POR",35
"1346",2,"POR",-2
"1347",3,"POR",-41
"1348",4,"POR",78
"1349",5,"POR",44
"1350",6,"POR",-23
"1351",7,"POR",17
"1352",8,"POR",36
"1353",9,"POR",29
"1354",10,"POR",-11
"1355",11,"POR",-7
"1356",12,"POR",-16
"1357",13,"POR",-17
"1358",14,"POR",-27
"1359",15,"POR",-16
"1360",16,"POR",7
"1361",17,"POR",10
"1362",18,"POR",30
"1363",19,"POR",-40
"1364",20,"POR",35
"1365",21,"POR",26
"1366",22,"POR",17
"1367",23,"POR",3
"1368",24,"POR",47
"1369",25,"POR",2
"1370",26,"POR",16
"1371",27,"POR",-25
"1372",28,"POR",17
"1373",29,"POR",15
"1374",30,"POR",13
"1375",31,"POR",26
"1376",32,"POR",7
"1377",33,"POR",18
"1378",34,"POR",-11
"1379",35,"POR",8
"1380",36,"POR",16
"1381",37,"POR",13
"1382",38,"POR",-13
"1383",39,"POR",-12
"1384",40,"POR",20
"1385",41,"POR",-1
"1386",42,"POR",7
"1387",43,"POR",17
"1388",44,"POR",-18
"1389",45,"POR",-1
"1390",46,"POR",-24
"1391",47,"POR",-25
"1392",48,"POR",7
"1393",1,"CHI",-20
"1394",2,"CHI",10
"1395",3,"CHI",24
"1396",4,"CHI",1
"1397",5,"CHI",-25
"1398",6,"CHI",-37
"1399",7,"CHI",9
"1400",8,"CHI",-8
"1401",9,"CHI",-20
"1402",10,"CHI",6
"1403",11,"CHI",-31
"1404",12,"CHI",15
"1405",13,"CHI",-55
"1406",14,"CHI",-19
"1407",15,"CHI",-31
"1408",16,"CHI",7
"1409",17,"CHI",-41
"1410",18,"CHI",-3
"1411",19,"CHI",-39
"1412",20,"CHI",-18
"1413",21,"CHI",-5
"1414",22,"CHI",8
"1415",23,"CHI",18
"1416",24,"CHI",-57
"1417",25,"CHI",-44
"1418",26,"CHI",14
"1419",27,"CHI",-40
"1420",28,"CHI",3
"1421",29,"CHI",-28
"1422",30,"CHI",3
"1423",31,"CHI",-21
"1424",32,"CHI",-35
"1425",33,"CHI",-8
"1426",34,"CHI",-16
"1427",35,"CHI",-15
"1428",36,"CHI",-30
"1429",37,"CHI",-17
"1430",38,"CHI",-22
"1431",39,"CHI",-4
"1432",40,"CHI",-2
"1433",41,"CHI",8
"1434",42,"CHI",-33
"1435",43,"CHI",-65
"1436",44,"CHI",10
"1437",45,"CHI",-12
"1438",46,"CHI",-16
"1439",47,"CHI",33
"1440",48,"CHI",24
